
*---------------------- HEADER FIELD
#01001:0Y000X0Y
#01001:00
#01001:N5
#01001:NG
#01001:00
#01001:00
#01001:00
#01001:9G000000009E00009I000000009N00009Y00000000A800000000000000AX0000
#01001:9B
#01001:00
#01001:00
#01001:00
#01001:00
#01001:00
#01001:00
#01001:00
#01001:00
#01001:6500008T00006N6X
#01011:I8
#01012:0000000000O000000000000000000000OR000000000000000000000000000000
#01013:O6O900P0
#01014:00000000000000000000000000OK00000000000000OU00000000000000000000
#01015:NNNDNO00
#01018:000000AR
#01019:0000000000000000000000000000000000000000000000000000000000P30000

#01101:00
#01101:0000080000080000
#01101:000A
#01101:00
#01101:0B0B0B0B
#01101:00
#01101:00
#01101:0Y0Y0Y0Y
#01101:000X
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00AR00AO
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:IH
#01101:756U
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00
#01101:00ZN0000
#01111:009Z
#01112:AO
#01113:00OV
#01114:OX
#01115:00AG
#01118:A90000OY
#01119:00OZ0000

#01201:05
#01201:0800000800000800
#01201:0009
#01201:00
#01201:0B0B0B0B
#01201:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#01201:00
#01201:0Y00000Y00000X00000W000V
#01201:0W000Y0Y
#01201:00
#01201:00
#01201:00
#01201:00
#01201:00
#01201:00
#01201:A6AL
#01201:9R
#01201:00
#01201:00
#01201:00
#01201:00
#01201:00
#01201:00
#01201:00
#01201:IH
#01201:6E0000920000787F
#01211:OS
#01212:OOB7
#01213:00NJ0000
#01214:N6P2
#01215:000000NU0000NV00
#01218:00NH
#01219:00P7

#01301:000G0000000H0000
#01301:00080000
#01301:00
#01301:00
#01301:0B0B0000
#01301:00
#01301:00
#01301:0Y0V0000
#01301:000Y0000
#01301:00
#01301:00
#01301:00
#01301:00
#01301:00
#01301:00
#01301:00000000000000009D0000009L000000A700000000000000000000000000009M
#01301:00
#01301:009P
#01301:00
#01301:00
#01301:00
#01301:00
#01301:00
#01301:00
#01301:00
#01301:7H
#01311:NCON
#01312:AEB2
#01313:00NW0000
#01314:9C0000OI00000000
#01315:00P4
#01316:B3
#01318:P5

#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00
#01401:00AC000000000000000000000000000000000000000000000000000000000000
#01411:DQ
#01412:00DU00Q20000E900
#01413:Q1DX0000
#01414:000000E10000Q300
#01415:QLE4
#01416:04
#01418:000000QM0000QN00
#01419:9V

#01512:00Q20000Q8000000
#01514:000000Q9
#01518:00QM0000QH000000

#01611:E7
#01612:DR0000Q30000Q200
#01614:Q10000E6
#01618:QL0000QN0000QM00

#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:00
#01701:0000000000E80000
#01711:0000000P
#01712:00Q30000Q80000E0
#01713:000000E2
#01714:00EB
#01715:000000Q9
#01716:000Q
#01718:00QN000000000000
#01719:00000000000000000000000000000000QH000000000R00000000000000000000

#01801:00
#01801:0800000800000800
#01801:0009
#01801:00
#01801:0B000B0B
#01801:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#01801:00
#01801:100000000000160000110012
#01801:00000000000000000000001U
#01801:000000CW
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:00
#01801:HW0000HX0000HW00
#01801:00
#01801:6G00009300008Y00
#01811:QC0000CJ
#01812:0000PF00000000PE
#01813:CJ0000QC
#01814:P80BPH00
#01815:000000QD00000000
#01816:04
#01818:CW1R1K1P

#01901:00
#01901:00080000
#01901:000A
#01901:00
#01901:000B0B00
#01901:00
#01901:00
#01901:00001S00000000000000001U
#01901:0015
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00
#01901:00CJ0000CJ00CI00
#01901:00
#01901:00
#01901:00
#01901:00HY0000HW000000
#01901:00
#01901:006O00006M007900
#01911:0000QBCV
#01912:00QD00000000007E
#01913:0BPJ
#01914:00CW0000CW000B00
#01915:0000000000080000
#01918:1N1R1K1M

#02001:05
#02001:0800000800000800
#02001:0009
#02001:00
#02001:0B0B0B0B
#02001:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#02001:00
#02001:110000000000160000110010
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:00
#02001:CJ
#02001:00
#02001:00
#02001:00
#02001:HW0000HX0000HW00
#02001:00
#02001:7M00007Q00009700
#02011:CW0000CR0000CV00
#02012:00PG0000
#02013:QC0000D40000D600
#02014:PB1RPM00
#02015:000000QD00001Q00
#02018:1M1K
#02019:000000QC

#02101:00
#02101:00080000
#02101:00
#02101:00
#02101:00
#02101:000Q
#02101:00
#02101:00001V00001T150000000000
#02101:00
#02101:00
#02101:00POPN00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00
#02101:00HY0000HV000000
#02101:00
#02101:007Q00007P7D0079
#02111:00QA00000000CV00
#02112:0B000000000000000000000000000000CW000000000R00000000000000000000
#02113:00D1000000000000
#02114:000FCJ0P
#02115:00CN0000PW000000
#02118:1Q1R00CI
#02119:001K

#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:00
#02201:CL
#02201:00
#02201:DQDUDXE1E400E900
#02201:00
#02201:00
#02201:I00000I10000I000
#02201:00
#02201:6R
#02211:QI
#02213:PY0000PZ0000Q100
#02215:CZ0000QJ0000QL00
#02216:04
#02219:P9

#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00QG
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00
#02301:00I10000HZ000000
#02311:00Q00000Q6004B00
#02312:0000004400000000
#02313:02000200000000000049000002000000
#02314:00000000000000460000000000000000
#02315:000000410000000000004A0000000000
#02318:4002
#02319:00QK42000000Q700

#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:QJ
#02401:00
#02401:00
#02401:00
#02401:00
#02401:00
#02401:I30000I7
#02401:00
#02401:E70000E6
#02401:DR
#02401:00
#02401:I00000I10000I000
#02412:3V3W3X3Y3Z3YQ13W
#02414:0000003X
#02415:PA0000QK00000000
#02419:PZ0000Q00000QL00

#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00
#02501:00I10000I0000000
#02511:00PQ004400004B00
#02512:00004500Q64A0000
#02513:00000200000000430000000000000000
#02514:02000000004700004800000000000000
#02515:000000410000000000000000QP000000
#02518:40000000I60000000049000000000000
#02519:00PZ0000QO00QU00

#02601:00
#02601:0800000800000800
#02601:0009
#02601:00
#02601:0B00000B
#02601:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C0000000000000000000D00000000000E
#02601:00
#02601:001R0000
#02601:00001K1Q
#02601:00
#02601:P8
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:HXHYHXHY
#02601:00
#02601:6G00009300008Y00
#02601:00
#02601:00
#02601:00
#02601:00
#02601:ZI
#02611:100000000000000000110013
#02612:QR16
#02613:00PD00QC
#02614:QT0000QD00000000
#02615:000BPIQQ
#02616:04
#02618:000000000000000000QS0000000000000000000000001U00
#02619:II0B

#02701:000Q
#02701:0000080000080000
#02701:000A
#02701:00
#02701:00000B0B
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:0000PJPT
#02701:00Q4
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:00
#02701:HXHYHXHY
#02701:00
#02701:006O00006M00797E
#02711:000B000P
#02712:000000PX0000000000000000150000000000000000001U00
#02713:0BPL00Q5
#02714:00000000QD0000000000000000000000QB000000000R00000000000000000000
#02718:00001S0000000000001L0000
#02719:1O1R1K00

#02801:05
#02801:0800000800000000
#02801:0009
#02801:00
#02801:0B0B0B00
#02801:00
#02801:00
#02801:11
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00
#02801:00000000000000000000000000000000000000000000DSDWDZE3E5EA00000000
#02801:00
#02801:00
#02801:HW0000HX00000000
#02801:00
#02801:7M00007Q00007I00
#02811:QC0000PR
#02812:000000QE00000000
#02813:PV16
#02814:00PK00QF
#02815:PC0000PS00000000
#02816:000000I2
#02818:00PP
#02819:1O1R1LPU

#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:00
#02901:ZP
#02901:ZU
#02901:ZY
#02912:0062
#02916:000I000000000000

#03001:00
#03001:00
#03001:00
#03001:00
#03001:06070007000706070607060706070007
#03001:004D00000000000000000000000000000000000000000000
#03001:00
#03001:18000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000001I16000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000000000001914000000000000000000000000000000000000000000001H00000000000000000000000000000000000000000000151I0000000000000000000000000000000000000000000000001C00000000000000000000000000000000000000000000
#03001:13
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:CD
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:00
#03001:HT0000HU0000HS00
#03011:4C00000000000000000000000000000000000000000000004E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004K000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03012:0006004L
#03013:R60006000000004H004J000000000600
#03014:004F0000
#03015:TT0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000TV0000000000000000000000000000000000000000000000RV0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000TU000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#03016:04
#03018:00RG0000
#03019:T70000T94I00T800

#03101:00
#03101:00
#03101:00
#03101:00
#03101:00070607000700070607000706070007
#03101:00
#03101:00
#03101:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I000000000000000000000000000000000000000000170000000000000000000000000000000000000000000000
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00
#03101:00HU0000HR000000
#03111:4N000000000000000000000000000000000000000000004O00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q0000000000000000000000000000000000000000000000004S000000000000000000000000000000000000000000004U000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03112:064P004V
#03113:000000000000004R004T00000000004H
#03114:00TQ00000000004G
#03115:0006TATW
#03118:00T9000600060006
#03119:00RWSPTC

#03201:00
#03201:00
#03201:00
#03201:00
#03201:06070607000700070607000706070007
#03201:4C000000000000004D0000000000000000000000000000004E00000000000000000000000000000000000000000000004F00000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000004I00000000000000000000004J000000000000000000004K000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03201:00
#03201:1900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000151J00000000000000000000000000000000000000000000001C00000000000000000000000000000000000000000000001A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000161I000000000000000000000000000000000000000000001C0000000000000000000000000000000000000000000000
#03201:13
#03201:00
#03201:00
#03201:000000U2
#03201:000000TF
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:00
#03201:HP0000HQ0000HP00
#03211:SCFP0000
#03212:001F00FQ00000006
#03213:0006FR00
#03214:00000006001G00FT
#03215:THRARO4L
#03216:CE
#03218:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000SD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#03219:R500000013FS0000

#03301:00
#03301:00
#03301:00
#03301:0000000000000000000000000000004H
#03301:00070007000700070007000700070607
#03301:0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004R00000000000000000000004S00000000000000000000004T000000000000000000004U000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03301:00
#03301:1300000000000000000000000000000000000000000000001F00000000000000000000000000000000000000001600001J0000000000000000000000000000000000000000000000000000001E00000000000000000000000000000000000000131A000000000000000000000000000000000000000000000000001E000000000000000000000000000000000000000000150000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000000
#03301:1A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001I00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00
#03301:00HQ0000HO000000
#03311:00FV000000FZ0000
#03312:00000006000000G1
#03313:060000FX0600G000
#03314:000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000FW000000000000000000000000000000000000000000004Q000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03315:4N00FY06
#03316:0000000000CG0000
#03318:00000000000000000000000000000000000000000000004O0000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G0000000000000000000000000000000000000000000000
#03319:FU4PS94V

#03401:00
#03401:00
#03401:00
#03401:00
#03401:06070007000706070607000706070007
#03401:004D00000000000000000000000000000000000000000000
#03401:00
#03401:18000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000001I16000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000000000001914000000000000000000000000000000000000000000001G00000000000000000000000000000000000000000000151I0000000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000
#03401:13
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:00
#03401:HM0000HN0000HM00
#03411:4C0000TM00060000
#03412:00064F0000004L00
#03413:TL00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G00000000000000000000000000000000000000000000004I000000000000000000000000000000000000000000004K00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#03414:R40600TL
#03415:00004E000000004H004J000000000600
#03416:CD
#03418:00R9RPSV
#03419:SV0000SW00000000

#03501:00
#03501:00
#03501:00
#03501:00
#03501:00070607000700070607000700070007
#03501:00
#03501:00
#03501:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I0000000000000000000000000000000000000000001E0000000000000000000000000000000000000000000000
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00
#03501:00HN0000HL000000
#03511:4N000000000000000000000000000000000000000000004O000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000TN0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03512:004P004V
#03513:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q0000000000000000000000000000000000000000000000004S000000000000000000000000000000000000000000004U000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000
#03514:00TM00000000TO00
#03515:000000000600004R004T00000000004H
#03516:00C80000
#03518:00SW00060006004G
#03519:06RQST06

#03601:00
#03601:SN
#03601:00
#03601:00
#03601:06070007060700070007000700070007
#03601:4C000000000000004D0000000000000000000000000000000000000000000000000000000000000000000000000000004F00000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000004I00000000000000000000004J000000000000000000004K0000000000000000000000000000000000000000000000004L000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#03601:00
#03601:1900000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000151J00000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000001A00000000000000000000000000000000000000000000001G0000000000000000000000000000000000000000000000161I000000000000000000000000000000000000000000001D0000000000000000000000000000000000000000000000
#03601:1313
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:00
#03601:HI0000HK0000HJ00
#03611:R10000G40000TY00
#03612:00G2000600G600G7
#03613:00R7RI06
#03614:T60000S200060006
#03615:0006000006000000
#03616:C40000C2
#03618:00G300T4
#03619:004E0000G5000000

#03701:00
#03701:00
#03701:00
#03701:00
#03701:00070007000700070007000700070007
#03701:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q0000000000000000000000004R00000000000000000000004S00000000000000000000004T00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G00000000000000000000004H0000000000000000000000
#03701:00
#03701:1300000000000000000000000000000000000000000000001F00000000000000000000000000000000000000001600001J0000000000000000000000000000000000000000000000000000001E00000000000000000000000000000000000000131A000000000000000000000000000000000000000000000000001E0000000000000000000000000000000000000000001I0000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000000
#03701:1A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00
#03701:00HK000000000000
#03711:00000000000000000000000000000000000000000000004O000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#03712:0006000062004V00
#03713:000000000000000000000000000000000000000000000000G80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000GA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004U000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000
#03714:00G90606
#03715:4N06GB00
#03716:00S1
#03718:00004P0000GC00GE
#03719:060000GD

#03801:000000BB
#03801:000000RF
#03801:0000009J00000000
#03801:00
#03801:06070607060706070607060706070607
#03801:4C000000000000004D0000000000000000000000000000004E00000000000000000000000000000000000000000000004F00000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000004I00000000000000000000004J000000000000000000004K0000000000000000000000000000000000000000000000004L000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#03801:00
#03801:18000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000001I16000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000000000001914000000000000000000000000000000000000000000001G00000000000000000000000000000000000000000000151I0000000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000
#03801:13
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:00
#03801:6800008W00006972
#03811:9S
#03812:RX0000RY0000A100
#03814:RD0000000000RE00000000009K0000AK
#03815:9H000000000000B1
#03816:04
#03818:0000000000009Z000000000000B60000
#03819:000000RZ

#03901:00
#03901:00
#03901:00
#03901:00
#03901:06070607060706070607060706070607
#03901:4N000000000000000000000000000000000000000000004O0000000000000000000000000000000000000000000000004P000000000000000000000000000000000000000000004Q0000000000000000000000004R00000000000000000000004S00000000000000000000004T000000000000000000004U0000000000000000000000000000000000000000000000004V00000000000000000000000000000000000000000000004G00000000000000000000004H0000000000000000000000
#03901:00
#03901:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I0000000000000000000000000000000000000000001E0000000000000000000000000000000000000000000000
#03901:00
#03901:00
#03901:000000S0
#03901:00
#03901:00
#03901:00
#03901:00
#03901:ABAJAR00
#03901:9J
#03901:00
#03901:CXCTCPD0CTCPD2CYCUD5CYCU
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:00
#03901:7D967195
#03911:RL9O009H0000
#03912:000000SJ009O000000CS0000
#03913:009T00000000CO000000009U
#03914:009T9U
#03915:CK0000RM00A4
#03918:000000CM000000A400TE0000
#03919:S500SUB0

#04001:00
#04001:D7
#04001:00
#04001:00
#04001:06070607060706070607060706070607
#04001:4C000000000000004D0000000000000000000000000000004E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000004I00000000000000000000004J000000000000000000004K0000000000000000000000000000000000000000000000004L000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#04001:00
#04001:1900000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000151J00000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000001A00000000000000000000000000000000000000000000001G0000000000000000000000000000000000000000000000161I000000000000000000000000000000000000000000001D0000000000000000000000000000000000000000000000
#04001:1313
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:BA0000AB00000000
#04001:9Z
#04001:9F
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:00
#04001:6V00006Y00007S00
#04011:U00000CK00000000
#04012:000000CX0000D200
#04013:000000S60000SS00
#04014:TD4F009K
#04015:0000009Z0000AR00
#04018:000000CO
#04019:CX

#04101:00
#04101:00
#04101:00
#04101:00
#04101:06070607060706070607060706070607
#04101:4N000000000000000000000000000000000000000000004O0000000000000000000000000000000000000000000000004P000000000000000000000000000000000000000000004Q0000000000000000000000004R00000000000000000000004S00000000000000000000004T000000000000000000004U0000000000000000000000000000000000000000000000004V00000000000000000000000000000000000000000000004G00000000000000000000004H0000000000000000000000
#04101:00
#04101:1300000000000000000000000000000000000000000000001F00000000000000000000000000000000000000001600001J0000000000000000000000000000000000000000000000000000001E00000000000000000000000000000000000000131A000000000000000000000000000000000000000000000000001E000000000000000000000000000000000000000000150000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000000
#04101:1A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001I00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:009Z000000000000
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:00
#04101:007U00007R000000
#04111:00T20000D3000000
#04112:00S4
#04113:000000S60000000000000000AU00000000000000000000A0
#04114:00CQ000000000000
#04115:0000000000009Z00000000AD
#04118:00AU0000SY000000
#04119:00D30000CQ0000AT

#04201:00
#04201:00
#04201:00
#04201:00
#04201:06070607060706070607060706070607
#04201:004D00000000000000000000000000000000000000000000
#04201:00
#04201:18000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000001I16000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000000000001914000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000151I0000000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000
#04201:13
#04201:00
#04201:QVQX0000
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:FG
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:00
#04201:8M
#04201:00
#04201:00
#04201:ZJ
#04201:ZI
#04201:ZG
#04211:9Q00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004I00000000000000000000000000000000000000000000004K000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#04212:00000000GG00004H0000000000000000
#04213:00004E0000004G00004J000000000000
#04214:RBGF0000QZ00RC00
#04215:00004F00001G00GJ
#04216:04
#04218:4C0000GH00004L00
#04219:00GI

#04301:00
#04301:00
#04301:00
#04301:00
#04301:06070607060700070007060706070607
#04301:00
#04301:00
#04301:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I0000000000000000000000000000000000000000001E0000000000000000000000000000000000000000000000
#04301:00
#04301:00
#04301:0000RS00R0RT0000
#04301:0000000000SA0000
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00
#04301:00640000
#04311:000000060000004G
#04312:4N00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004P0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004S00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000GO0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04313:00004O000000000000004U000000004H
#04314:GK000000FH00004R004T00004V000000
#04315:0000004Q00GN00GP
